caffeinate started (PID: 54143)
=== Daily run started: Thu Mar 19 02:00:01 MDT 2026 ===
From github.com:mannyluke4/warrior_bot
 * branch            v6-dynamic-sizing -> FETCH_HEAD
Already up to date.
Starting TWS via IBC...
TWS started (IBC PID: 54155)
Starting bot...
Bot started (PID: 54185)
Waiting 25108s until 9:00 AM MT...
=== Warrior Bot: 1-Min Primary + 10s Exits + Micro Pullback (PAPER EDITION) ===

🤖 DYNAMIC MARKET SCANNER ENABLED
   Scanning market for active symbols...

🔍 Scanning market for active symbols...
   Found 10069 tradable US equity symbols

🎯 Pre-filtering 10069 symbols by price range ($2.00-$20.00)...
   ✅ 3220 symbols passed price pre-filter
   📊 Limiting to top 500 symbols

📋 Market scan complete: 500 symbols ready for filtering

📋 Raw watchlist: 500 symbols
   (too many to display - use dynamic scanner mode)

🔍 Filtering 500 symbols...
18:82: execution error: Terminal got an error: AppleEvent timed out. (-1712)

📊 Filter Results:
   ✅ Passed: 0 stocks
   ❌ Filtered: 500 stocks
⚠️ No stocks passed filters. Returning empty set (will retry on next rescan).

🚫 Blocked symbols (failed filter, will not trade): ['AACB', 'ABSI', 'ABUS', 'ACET', 'ACNT', 'ACOG', 'ACON', 'ADCT', 'ADIV', 'ADMA', 'ADTN', 'AEFC', 'AFRI', 'AG', 'AGMB', 'AGQI', 'AIOT', 'AIV', 'ALEC', 'ALM', 'AMS', 'AMWL', 'AMYY', 'AMZD', 'AP', 'API', 'ARTC', 'ARTCU', 'ASAN', 'ASPN', 'ASTL', 'ATHR', 'ATLX', 'ATOS', 'AUPH', 'AVAH', 'AVPT', 'AWAY', 'AWX', 'AXINU', 'AYTU', 'BCAT', 'BCRX', 'BCSS', 'BCX', 'BEBE', 'BEEP', 'BEPI', 'BFOC', 'BGC', 'BGLC', 'BGSF', 'BGY', 'BHFAP', 'BHVN', 'BKHA', 'BLRX', 'BLSG', 'BLZE', 'BOED', 'BOF', 'BOOM', 'BORR', 'BRBI', 'BRT', 'BSCR', 'BSCT', 'BTGO', 'BTQ', 'BTX', 'BWEN', 'BWLP', 'BZ', 'CAI', 'CAMP', 'CARL', 'CAST', 'CBAN', 'CCCC', 'CDE', 'CDZIP', 'CERT', 'CFFN', 'CGABL', 'CHAC', 'CHI', 'CHPG', 'CHYM', 'CINT', 'CION', 'CITR', 'CLLS', 'CLNE', 'CLNK', 'CLVT', 'CMCO', 'CMGG', 'CMRC', 'CNTB', 'CNVS', 'COIA', 'CONX', 'COPZ', 'COUR', 'COYY', 'COZX', 'CPII', 'CPSS', 'CPZ', 'CRAC', 'CRAQU', 'CRBP', 'CRE', 'CRMLW', 'CRMU', 'CRWU', 'CTEV', 'CTGO', 'CTKB', 'CTLP', 'CTMX', 'CTWO', 'CUBWU', 'CVRD', 'CXDO', 'CXM', 'DAIO', 'DBCAU', 'DBGI', 'DBRG', 'DDFF', 'DDFJ', 'DDTM', 'DFDV', 'DGICB', 'DHF', 'DHT', 'DIBS', 'DLNG', 'DNNG', 'DOYU', 'DSU', 'DTF', 'DTI', 'DXC', 'EAF', 'EBC', 'EDSA', 'EFC', 'EKG', 'ELE', 'ELME', 'ELSE', 'ELTK', 'EMAT', 'EMD', 'ENTA', 'EOLS', 'EPSN', 'ERII', 'ESK', 'ETFT', 'ETV', 'ETW', 'EURKU', 'EVH', 'EVOXU', 'F', 'FA', 'FACTU', 'FBYD', 'FCEL', 'FCUV', 'FCXG', 'FDRX', 'FEAT', 'FGSI', 'FIGXU', 'FISK', 'FIXP', 'FLL', 'FLO', 'FMQQ', 'FRD', 'FSK', 'FTMU', 'FTOH', 'FXED', 'GAU', 'GCV', 'GDO', 'GDOG', 'GENW', 'GEVO', 'GGN', 'GGZ', 'GILT', 'GIW', 'GLDY', 'GLU', 'GNW', 'GOAI', 'GPAC', 'GPACU', 'GPGI', 'GPK', 'GRDX', 'GRF', 'GSIT', 'GYRE', 'HAVAU', 'HBNB', 'HCAC', 'HGLB', 'HGTY', 'HHS', 'HIPS', 'HIVE', 'HLIT', 'HLMN', 'HLXC', 'HNRG', 'HSHP', 'HTGC', 'HYSA', 'HYTI', 'ICU', 'IDN', 'IHRT', 'ILIT', 'IMST', 'INBK', 'INVN', 'IONL', 'IPCX', 'IRD', 'IREG', 'IRHO', 'IRS', 'IRWD', 'IZEA', 'JFU', 'JWEL', 'KCHVU', 'KD', 'KIDZ', 'KKRS', 'KOYNU', 'KPDD', 'KRKR', 'KRO', 'KRRO', 'KTCC', 'KVYO', 'LCFY', 'LFAC', 'LFCR', 'LILAK', 'LIND', 'LNSR', 'LPAA', 'LPCN', 'LRMR', 'LTCC', 'LTRX', 'LVO', 'LX', 'LYG', 'LZM', 'MACIU', 'MAGN', 'MBAVU', 'MDXG', 'MEI', 'MFI', 'MFIN', 'MFLX', 'MGNX', 'MGTX', 'MHD', 'MIN', 'MIY', 'MNKD', 'MNTS', 'MORT', 'MRAL', 'MRLN', 'MRNY', 'MSDL', 'MSOX', 'MST', 'MSTU', 'MVRL', 'MXL', 'MYGN', 'NBH', 'NCA', 'NCEL', 'NEPH', 'NHICU', 'NHPBP', 'NHTC', 'NIM', 'NLOP', 'NMR', 'NMS', 'NRXS', 'NTLA', 'NUGY', 'NUVB', 'NVDX', 'NVGS', 'NWBI', 'NXE', 'OACC', 'OBE', 'OCUL', 'ODHY', 'OFRM', 'OGN', 'OIMAU', 'OKLS', 'OLMA', 'OMDA', 'ONDG', 'ONL', 'OPFI', 'OPRA', 'ORGO', 'ORIQ', 'OSBC', 'OSCR', 'OSPN', 'OSS', 'OTGAU', 'OTLY', 'OWL', 'OWNS', 'OZKAP', 'PAL', 'PALU', 'PANG', 'PANL', 'PAR', 'PAYO', 'PAYP', 'PAYS', 'PBHC', 'PBYI', 'PCAPU', 'PCR', 'PCYO', 'PEB', 'PELIU', 'PFAI', 'PGP', 'PHGE', 'PLMKU', 'PLTA', 'PLTG', 'PLTK', 'PLTS', 'PLUL', 'PML', 'POLE', 'PRGO', 'PRHIZ', 'PRMB', 'PSIG', 'PSNL', 'PSTL', 'PTEN', 'PTON', 'PTORU', 'QETAU', 'QQQD', 'QUBT', 'QUIK', 'QUMSU', 'QXO', 'QYLD', 'RCS', 'RDTL', 'REAX', 'REFI', 'RELY', 'REPL', 'REW', 'RGT', 'RIET', 'RITM', 'RLGT', 'RLJ', 'RMAX', 'RPHS', 'RPT', 'RVYL', 'SAGT', 'SBSW', 'SBU', 'SBXE', 'SCII', 'SCWO', 'SELF', 'SEM', 'SEMY', 'SENS', 'SEV', 'SGA', 'SGMT', 'SGRW', 'SHMD', 'SIGA', 'SITC', 'SMMT', 'SNBR', 'SNCY', 'SNFCA', 'SOCAU', 'SOEZ', 'SOJE', 'SOLM', 'SOTK', 'SPEG', 'SPMC', 'SRL', 'STI', 'STKL', 'SVCC', 'SYPR', 'SZK', 'SZZLU', 'TACO', 'TASK', 'TBI', 'TBJL', 'TBLA', 'TBPH', 'TC', 'TDAY', 'TDOC', 'TEO', 'TG', 'TH', 'THRY', 'TLSI', 'TNGX', 'TONX', 'TRC', 'TSHA', 'TSMY', 'TSMZ', 'TUSK', 'TUYA', 'TVAIU', 'TVRD', 'TWI', 'TYO', 'UEC', 'UG', 'UIS', 'UMH', 'UPC', 'UPSX', 'UTZ', 'UUUU', 'UZE', 'VAVX', 'VCV', 'VENU', 'VERI', 'VERX', 'VHCP', 'VIR', 'VMAR', 'VMD', 'VMET', 'VRA', 'VRE', 'VSH', 'VTRS', 'WB', 'WEED', 'WEN', 'WHG', 'WHLRP', 'WNEB', 'WTG', 'XBIO', 'XFOR', 'XNET', 'XOMZ', 'XYZG', 'YBMN', 'YBST', 'YCY', 'YDES', 'YFYA', 'YHGJ', 'YHNAU']

✅ Filtered watchlist: 0 symbols
   []

Now (ET): 2026-03-19 04:04:55.857840-04:00
✅ PaperTradeManager initialized (stock_info cached: 0 symbols)
[04:04:56 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:29:09 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:29:19 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:29:29 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:29:39 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:29:49 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:29:59 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0

🔄 RESCAN [9:30 ET] Running market scanner...

🔍 Scanning market for active symbols...
   Found 10005 tradable US equity symbols

🎯 Pre-filtering 10005 symbols by price range ($2.00-$20.00)...
[09:30:09 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
   ✅ 3223 symbols passed price pre-filter
   📊 Limiting to top 500 symbols

📋 Market scan complete: 500 symbols ready for filtering

🔍 Filtering 500 symbols...
[09:30:19 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:30:30 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:30:40 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:30:50 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:31:00 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:31:10 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:31:20 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:31:30 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:31:40 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:31:50 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:32:00 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:32:10 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:32:20 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:32:30 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:32:41 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:32:51 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:33:01 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:33:11 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:33:21 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:33:31 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:33:41 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:33:51 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0

📊 Filter Results:
   ✅ Passed: 0 stocks
   ❌ Filtered: 500 stocks
⚠️ No stocks passed filters. Returning empty set (will retry on next rescan).
   Rescan: no new symbols (total tracked: 0)
[09:34:01 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:34:12 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:34:22 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:34:32 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:34:42 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:34:52 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:35:02 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:35:12 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:35:22 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:35:32 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:35:42 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:35:52 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:36:02 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:36:12 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:36:22 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:36:32 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:36:42 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:36:52 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:37:02 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:37:12 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:37:22 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:37:32 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:37:42 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:37:52 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:38:02 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:38:13 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:38:23 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:38:33 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:38:43 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:38:53 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:39:03 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:39:13 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:39:23 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:39:33 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:39:43 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:39:53 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:40:03 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:40:13 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:40:23 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:40:33 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:40:43 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:40:53 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:41:03 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:41:13 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:41:23 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:41:33 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:41:43 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:41:53 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:42:03 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:42:13 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:42:23 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:42:33 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:42:44 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:42:54 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:43:04 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:43:14 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:43:24 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:43:34 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:43:44 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:43:54 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:44:04 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:44:14 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:44:24 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:44:34 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:44:44 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:44:54 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:45:04 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:45:14 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:45:24 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:45:34 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:45:44 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:45:54 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:46:04 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:46:14 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:46:24 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:46:34 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:46:44 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:46:55 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:47:05 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:47:15 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:47:25 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:47:35 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:47:45 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:47:55 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:48:05 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:48:15 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:48:25 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:48:35 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:48:45 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:48:55 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:49:05 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:49:15 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:49:25 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:49:35 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:49:45 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:49:55 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:50:05 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:50:15 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:50:25 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:50:35 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:50:45 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:50:55 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:51:05 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:51:15 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:51:25 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:51:35 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:51:45 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:51:55 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:52:05 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:52:16 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:52:26 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:52:36 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:52:46 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:52:56 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:53:06 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:53:16 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:53:26 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:53:36 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:53:46 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:53:56 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:54:06 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:54:16 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:54:26 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:54:36 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:54:46 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:54:56 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:55:06 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:55:16 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:55:26 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:55:36 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:55:46 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:55:56 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:56:06 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:56:16 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:56:26 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:56:36 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:56:46 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:56:56 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:57:06 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:57:17 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:57:27 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:57:37 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:57:47 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:57:57 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:58:07 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:58:17 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:58:27 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:58:37 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:58:47 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:58:57 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:59:07 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:59:17 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:59:27 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:59:37 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:59:47 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:59:57 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:00:07 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:00:17 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0

🔄 RESCAN [10:00 ET] Running market scanner...

🔍 Scanning market for active symbols...
[10:00:27 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
   Found 10005 tradable US equity symbols

🎯 Pre-filtering 10005 symbols by price range ($2.00-$20.00)...
