
[2026-01-06] Fetching 1 symbols...
  [2026-01-06] CYCN...
    10,155 ticks, up to 04:09:05 ET...
    1,459,950 ticks, up to 09:52:09 ET...
    1,471,768 ticks, up to 09:53:08 ET...
    1,483,453 ticks, up to 09:54:19 ET...
    1,494,158 ticks, up to 09:54:57 ET...
    1,504,691 ticks, up to 09:56:53 ET...
    1,515,177 ticks, up to 09:58:53 ET...
    1,526,245 ticks, up to 10:00:25 ET...
    1,537,535 ticks, up to 10:02:07 ET...
    1,548,088 ticks, up to 10:04:56 ET...
    1,560,968 ticks, up to 10:05:24 ET...
    1,572,744 ticks, up to 10:05:44 ET...
    1,583,929 ticks, up to 10:06:57 ET...
    1,594,441 ticks, up to 10:09:21 ET...
    1,604,873 ticks, up to 10:12:21 ET...
    1,615,371 ticks, up to 10:15:03 ET...
    1,626,368 ticks, up to 10:18:09 ET...
    1,637,443 ticks, up to 10:19:09 ET...
    1,647,979 ticks, up to 10:20:33 ET...
    1,658,606 ticks, up to 10:22:54 ET...
    1,671,146 ticks, up to 10:23:21 ET...
    1,681,588 ticks, up to 10:26:26 ET...
    1,691,995 ticks, up to 10:31:27 ET...
    1,702,690 ticks, up to 10:34:48 ET...
    1,713,913 ticks, up to 10:36:50 ET...
    1,724,818 ticks, up to 10:38:13 ET...
    1,735,381 ticks, up to 10:40:07 ET...
    1,745,911 ticks, up to 10:42:33 ET...
    1,756,540 ticks, up to 10:46:34 ET...
    1,767,544 ticks, up to 10:49:02 ET...
    1,777,822 ticks, up to 10:52:00 ET...
    1,788,379 ticks, up to 10:57:00 ET...
    1,799,114 ticks, up to 10:59:11 ET...
    1,809,521 ticks, up to 11:02:00 ET...
    1,819,859 ticks, up to 11:07:54 ET...
    1,830,197 ticks, up to 11:09:43 ET...
    1,840,924 ticks, up to 11:11:34 ET...
    1,852,417 ticks, up to 11:13:09 ET...
    1,862,717 ticks, up to 11:17:49 ET...
    1,873,059 ticks, up to 11:26:28 ET...
    1,883,669 ticks, up to 11:31:24 ET...
    1,893,872 ticks, up to 11:39:16 ET...
    1,904,237 ticks, up to 11:49:55 ET...
    1,914,599 ticks, up to 11:59:42 ET...
    1,925,856 ticks, up to 12:10:10 ET...
    1,936,476 ticks, up to 12:13:23 ET...
    1,946,746 ticks, up to 12:22:21 ET...
    1,956,953 ticks, up to 12:35:01 ET...
    1,967,642 ticks, up to 12:38:38 ET...
    1,978,163 ticks, up to 12:42:27 ET...
    1,988,435 ticks, up to 12:48:34 ET...
    1,998,590 ticks, up to 13:04:45 ET...
    2,008,909 ticks, up to 13:17:47 ET...
    2,019,259 ticks, up to 13:29:43 ET...
    2,029,496 ticks, up to 13:52:15 ET...
    2,039,568 ticks, up to 14:15:44 ET...
    2,049,755 ticks, up to 14:45:59 ET...
    2,059,955 ticks, up to 15:01:14 ET...
    2,070,376 ticks, up to 15:16:05 ET...
    2,080,508 ticks, up to 15:36:38 ET...
    2,090,844 ticks, up to 15:41:39 ET...
    2,101,606 ticks, up to 15:46:52 ET...
    2,111,894 ticks, up to 15:58:38 ET...
    2,122,034 ticks, up to 17:24:36 ET...
  Saved 2126992 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-01-22/SXTP.json.gz
    (extended: 1,476,033 → 2,126,992 ticks)
  [2026-01-22] NXTS...
  NXTS: no ticks

[2026-01-23] Fetching 7 symbols...
  [2026-01-23] DRCT...
    10,353 ticks, up to 04:20:08 ET...
    20,776 ticks, up to 04:22:55 ET...
    31,016 ticks, up to 04:31:06 ET...
    41,387 ticks, up to 04:36:47 ET...
    51,519 ticks, up to 04:45:14 ET...
    62,023 ticks, up to 04:50:18 ET...
    73,142 ticks, up to 04:52:04 ET...
    83,757 ticks, up to 04:54:01 ET...
    94,862 ticks, up to 04:55:55 ET...
    105,436 ticks, up to 04:58:21 ET...
    116,104 ticks, up to 05:01:39 ET...
    126,808 ticks, up to 05:03:49 ET...
    137,373 ticks, up to 05:06:07 ET...
    148,433 ticks, up to 05:07:36 ET...
    159,301 ticks, up to 05:09:11 ET...
    170,512 ticks, up to 05:10:54 ET...
    181,872 ticks, up to 05:12:02 ET...
    193,007 ticks, up to 05:12:57 ET...
    203,519 ticks, up to 05:14:15 ET...
    213,875 ticks, up to 05:16:37 ET...
    225,203 ticks, up to 05:17:49 ET...
    236,191 ticks, up to 05:19:08 ET...
    247,064 ticks, up to 05:21:12 ET...
    257,896 ticks, up to 05:22:58 ET...
    268,263 ticks, up to 05:26:32 ET...
    279,018 ticks, up to 05:27:48 ET...
    289,319 ticks, up to 05:30:23 ET...
    299,542 ticks, up to 05:35:06 ET...
    310,263 ticks, up to 05:37:48 ET...
    320,694 ticks, up to 05:41:45 ET...
    330,868 ticks, up to 05:49:27 ET...
    341,358 ticks, up to 05:53:14 ET...
    351,963 ticks, up to 05:57:36 ET...
    362,452 ticks, up to 06:01:07 ET...
    372,826 ticks, up to 06:04:21 ET...
    383,450 ticks, up to 06:14:20 ET...
    393,665 ticks, up to 06:29:13 ET...
    404,453 ticks, up to 06:44:56 ET...
    415,729 ticks, up to 06:45:44 ET...
    426,180 ticks, up to 06:48:06 ET...
    437,961 ticks, up to 06:48:41 ET...
    448,971 ticks, up to 06:50:06 ET...
    459,492 ticks, up to 06:53:17 ET...
    469,926 ticks, up to 06:59:19 ET...
    480,585 ticks, up to 07:03:10 ET...
    491,301 ticks, up to 07:07:59 ET...
    504,578 ticks, up to 07:08:26 ET...
    515,990 ticks, up to 07:09:00 ET...
    527,456 ticks, up to 07:10:03 ET...
    538,219 ticks, up to 07:10:51 ET...
    549,218 ticks, up to 07:12:15 ET...
    560,328 ticks, up to 07:13:37 ET...
    571,402 ticks, up to 07:15:23 ET...
    583,936 ticks, up to 07:16:07 ET...
    595,198 ticks, up to 07:18:15 ET...
    605,857 ticks, up to 07:20:23 ET...
    616,234 ticks, up to 07:23:40 ET...
    627,499 ticks, up to 07:28:00 ET...
    637,953 ticks, up to 07:31:01 ET...
    648,979 ticks, up to 07:32:05 ET...
    659,326 ticks, up to 07:34:07 ET...
    669,920 ticks, up to 07:36:25 ET...
    682,543 ticks, up to 07:37:54 ET...
    693,566 ticks, up to 07:38:28 ET...
    704,274 ticks, up to 07:39:16 ET...
    715,375 ticks, up to 07:40:45 ET...
    726,488 ticks, up to 07:41:55 ET...
    736,931 ticks, up to 07:44:04 ET...
    748,256 ticks, up to 07:45:29 ET...
    758,766 ticks, up to 07:48:51 ET...
    769,340 ticks, up to 07:52:05 ET...
    780,095 ticks, up to 07:54:02 ET...
    790,942 ticks, up to 07:55:25 ET...
    801,252 ticks, up to 07:59:47 ET...
    812,206 ticks, up to 08:00:08 ET...
    824,107 ticks, up to 08:02:01 ET...
    836,816 ticks, up to 08:03:30 ET...
    847,411 ticks, up to 08:05:13 ET...
    858,050 ticks, up to 08:09:00 ET...
    869,664 ticks, up to 08:11:48 ET...
    880,128 ticks, up to 08:15:53 ET...
    892,836 ticks, up to 08:18:30 ET...
    903,186 ticks, up to 08:23:54 ET...
    913,648 ticks, up to 08:27:20 ET...
    924,413 ticks, up to 08:28:53 ET...
    934,923 ticks, up to 08:31:21 ET...
    945,414 ticks, up to 08:33:53 ET...
    955,899 ticks, up to 08:37:22 ET...
    966,238 ticks, up to 08:43:11 ET...
    976,669 ticks, up to 08:50:00 ET...
    987,007 ticks, up to 08:57:47 ET...
    997,424 ticks, up to 09:01:11 ET...
    1,007,610 ticks, up to 09:11:05 ET...
    1,017,884 ticks, up to 09:21:19 ET...
    1,028,110 ticks, up to 09:30:01 ET...
    1,039,062 ticks, up to 09:31:04 ET...
    1,049,534 ticks, up to 09:33:02 ET...
    1,061,389 ticks, up to 09:34:46 ET...
    1,071,959 ticks, up to 09:37:11 ET...
    1,082,558 ticks, up to 09:41:04 ET...
    1,092,807 ticks, up to 09:45:47 ET...
    1,103,689 ticks, up to 09:49:51 ET...
    1,114,251 ticks, up to 09:55:24 ET...
    1,124,639 ticks, up to 10:03:23 ET...
    1,135,052 ticks, up to 10:10:03 ET...
    1,145,429 ticks, up to 10:17:59 ET...
    1,155,699 ticks, up to 10:22:56 ET...
    1,166,032 ticks, up to 10:30:46 ET...
    1,176,563 ticks, up to 10:39:07 ET...
    1,186,743 ticks, up to 10:52:56 ET...
    1,197,261 ticks, up to 11:05:25 ET...
    1,207,496 ticks, up to 11:18:08 ET...
    1,217,874 ticks, up to 11:43:27 ET...
    1,228,056 ticks, up to 11:54:20 ET...
    1,238,575 ticks, up to 12:26:57 ET...
    1,248,638 ticks, up to 13:36:18 ET...
    1,258,678 ticks, up to 14:14:42 ET...
    1,269,182 ticks, up to 14:57:26 ET...
    1,280,334 ticks, up to 15:01:38 ET...
    1,290,660 ticks, up to 15:06:58 ET...
    1,300,924 ticks, up to 15:15:34 ET...
    1,311,456 ticks, up to 15:18:27 ET...
    1,321,689 ticks, up to 15:32:56 ET...
    1,331,912 ticks, up to 15:54:39 ET...
    1,341,552 ticks, up to 19:59:58 ET...
  Saved 1341552 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-01-23/DRCT.json.gz
    (extended: 710,821 → 1,341,552 ticks)
  [2026-01-23] MOVE...
    10,377 ticks, up to 04:04:33 ET...
    20,609 ticks, up to 04:16:05 ET...
    30,809 ticks, up to 04:41:33 ET...
    41,147 ticks, up to 05:27:17 ET...
    51,976 ticks, up to 05:29:38 ET...
    62,833 ticks, up to 05:31:58 ET...
    73,446 ticks, up to 05:35:07 ET...
    84,102 ticks, up to 05:38:22 ET...
    94,626 ticks, up to 05:41:03 ET...
    105,170 ticks, up to 05:43:43 ET...
    115,567 ticks, up to 05:47:09 ET...
    125,700 ticks, up to 05:54:12 ET...
    136,437 ticks, up to 05:59:58 ET...
    147,141 ticks, up to 06:03:25 ET...
    157,421 ticks, up to 06:14:50 ET...
    167,689 ticks, up to 06:21:19 ET...
    179,674 ticks, up to 06:23:45 ET...
    189,848 ticks, up to 06:30:49 ET...
    200,139 ticks, up to 06:36:48 ET...
    211,208 ticks, up to 06:39:46 ET...
    221,941 ticks, up to 06:42:15 ET...
    232,957 ticks, up to 06:43:01 ET...
    243,348 ticks, up to 06:44:51 ET...
    253,954 ticks, up to 06:46:45 ET...
    264,270 ticks, up to 06:50:16 ET...
    274,748 ticks, up to 06:55:23 ET...
    286,011 ticks, up to 06:56:13 ET...
    297,313 ticks, up to 06:57:22 ET...
    307,730 ticks, up to 06:58:28 ET...
    318,477 ticks, up to 07:00:13 ET...
    329,634 ticks, up to 07:02:12 ET...
    340,432 ticks, up to 07:05:17 ET...
    350,764 ticks, up to 07:11:04 ET...
    361,310 ticks, up to 07:14:58 ET...
    371,557 ticks, up to 07:22:47 ET...
    381,783 ticks, up to 07:26:57 ET...
    391,972 ticks, up to 07:39:11 ET...
    402,065 ticks, up to 07:48:11 ET...
    412,587 ticks, up to 08:00:03 ET...
    423,353 ticks, up to 08:01:36 ET...
    435,947 ticks, up to 08:01:52 ET...
    447,924 ticks, up to 08:04:21 ET...
    458,729 ticks, up to 08:11:55 ET...
    469,081 ticks, up to 08:24:14 ET...
    479,327 ticks, up to 08:40:16 ET...
    490,032 ticks, up to 08:41:20 ET...
    500,897 ticks, up to 08:43:26 ET...
    511,337 ticks, up to 08:45:25 ET...
    521,926 ticks, up to 08:46:41 ET...
    532,840 ticks, up to 08:48:22 ET...
    543,391 ticks, up to 08:53:47 ET...
    553,956 ticks, up to 08:55:49 ET...
    564,907 ticks, up to 08:57:06 ET...
    575,675 ticks, up to 09:00:10 ET...
    588,188 ticks, up to 09:01:49 ET...
    599,967 ticks, up to 09:02:23 ET...
    611,692 ticks, up to 09:03:00 ET...
    623,257 ticks, up to 09:03:50 ET...
    633,601 ticks, up to 09:06:06 ET...
    643,963 ticks, up to 09:09:14 ET...
    654,406 ticks, up to 09:14:37 ET...
    664,983 ticks, up to 09:18:46 ET...
    675,516 ticks, up to 09:21:07 ET...
    686,152 ticks, up to 09:23:48 ET...
    696,468 ticks, up to 09:28:53 ET...
    707,564 ticks, up to 09:30:31 ET...
    718,559 ticks, up to 09:31:26 ET...
    729,091 ticks, up to 09:32:54 ET...
    740,607 ticks, up to 09:33:40 ET...
    751,339 ticks, up to 09:34:50 ET...
    761,975 ticks, up to 09:36:36 ET...
    772,555 ticks, up to 09:39:26 ET...
    783,364 ticks, up to 09:41:16 ET...
    795,129 ticks, up to 09:42:14 ET...
    805,894 ticks, up to 09:44:41 ET...
    816,673 ticks, up to 09:48:14 ET...
    828,372 ticks, up to 09:54:45 ET...
    839,679 ticks, up to 09:56:42 ET...
    850,241 ticks, up to 10:00:50 ET...
    861,470 ticks, up to 10:01:58 ET...
    871,758 ticks, up to 10:07:24 ET...
    882,693 ticks, up to 10:14:45 ET...
    892,978 ticks, up to 10:21:03 ET...
    903,429 ticks, up to 10:26:35 ET...
    913,598 ticks, up to 10:35:22 ET...
    923,943 ticks, up to 10:45:03 ET...
    934,382 ticks, up to 10:50:05 ET...
    945,070 ticks, up to 10:53:04 ET...
    955,231 ticks, up to 10:57:46 ET...
    965,608 ticks, up to 11:04:53 ET...
    976,124 ticks, up to 11:15:22 ET...
    986,429 ticks, up to 11:29:14 ET...
    996,972 ticks, up to 11:48:31 ET...
    1,007,032 ticks, up to 12:24:02 ET...
    1,017,894 ticks, up to 12:42:58 ET...
    1,027,989 ticks, up to 13:13:59 ET...
    1,038,175 ticks, up to 13:58:43 ET...
    1,048,234 ticks, up to 14:39:12 ET...
    1,058,383 ticks, up to 15:16:06 ET...
    1,068,643 ticks, up to 15:52:10 ET...
    1,078,908 ticks, up to 16:49:32 ET...
  Saved 1082492 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-01-23/MOVE.json.gz
    (extended: 610,891 → 1,082,492 ticks)
  [2026-01-23] RVYL...
    10,382 ticks, up to 04:04:39 ET...
    21,036 ticks, up to 04:07:21 ET...
    31,568 ticks, up to 04:10:24 ET...
    42,028 ticks, up to 04:15:49 ET...
    52,298 ticks, up to 04:23:01 ET...
    62,684 ticks, up to 04:28:11 ET...
    73,011 ticks, up to 04:33:54 ET...
    83,173 ticks, up to 04:46:45 ET...
    93,794 ticks, up to 04:58:16 ET...
    103,995 ticks, up to 05:09:41 ET...
    114,149 ticks, up to 05:24:01 ET...
    124,315 ticks, up to 05:45:54 ET...
    134,392 ticks, up to 06:46:02 ET...
    144,437 ticks, up to 07:57:26 ET...
    158,759 ticks, up to 08:00:09 ET...
    170,789 ticks, up to 08:07:16 ET...
    181,787 ticks, up to 08:15:54 ET...
    192,642 ticks, up to 09:02:19 ET...
    202,810 ticks, up to 09:36:00 ET...
    213,199 ticks, up to 09:52:03 ET...
    223,608 ticks, up to 10:10:31 ET...
    233,881 ticks, up to 11:21:05 ET...
    243,935 ticks, up to 14:01:35 ET...
    253,428 ticks, up to 19:59:35 ET...
  Saved 253428 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-01-23/RVYL.json.gz
    (extended: 99,708 → 253,428 ticks)
  [2026-01-23] RAYA...
Error 10187, reqId 7666: Failed to request historical ticks:Unknown contract, contract: Stock(conId=818268374, symbol='RAYA', exchange='SMART', primaryExchange='NASDAQ', currency='USD', localSymbol='RAYA', tradingClass='SCM')
  RAYA: no ticks
  [2026-01-23] SLE...
    11,117 ticks, up to 09:08:00 ET...
    21,638 ticks, up to 09:10:02 ET...
    33,365 ticks, up to 09:10:47 ET...
    44,703 ticks, up to 09:11:31 ET...
    56,054 ticks, up to 09:12:52 ET...
    66,807 ticks, up to 09:14:22 ET...
    77,202 ticks, up to 09:16:52 ET...
    87,849 ticks, up to 09:19:39 ET...
    98,293 ticks, up to 09:28:12 ET...
    108,404 ticks, up to 09:47:03 ET...
    118,439 ticks, up to 10:13:16 ET...
    128,507 ticks, up to 13:53:19 ET...
  Saved 132698 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-01-23/SLE.json.gz
    (extended: 109,276 → 132,698 ticks)
  [2026-01-23] BGL...
    10,130 ticks, up to 04:31:27 ET...
    20,279 ticks, up to 04:41:11 ET...
    30,562 ticks, up to 04:44:05 ET...
    40,909 ticks, up to 04:49:46 ET...
    51,099 ticks, up to 04:59:56 ET...
    61,298 ticks, up to 05:14:09 ET...
    71,441 ticks, up to 05:44:14 ET...
    81,567 ticks, up to 07:12:04 ET...
    91,750 ticks, up to 07:38:22 ET...
    102,134 ticks, up to 07:49:33 ET...
    112,664 ticks, up to 07:54:40 ET...
    123,931 ticks, up to 08:00:05 ET...
    135,675 ticks, up to 08:01:20 ET...
    146,271 ticks, up to 08:09:50 ET...
    156,452 ticks, up to 08:47:56 ET...
    166,671 ticks, up to 09:31:25 ET...
    177,181 ticks, up to 09:37:27 ET...
    187,512 ticks, up to 09:49:16 ET...
    197,942 ticks, up to 10:04:47 ET...
    208,042 ticks, up to 10:29:11 ET...
    218,308 ticks, up to 11:02:47 ET...
    230,790 ticks, up to 11:24:59 ET...
    241,259 ticks, up to 11:58:54 ET...
    251,363 ticks, up to 13:29:29 ET...
    261,426 ticks, up to 15:52:47 ET...
  Saved 264942 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-01-23/BGL.json.gz
    (extended: 166,207 → 264,942 ticks)
  [2026-01-23] YDDL...
  Saved 6390 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-01-23/YDDL.json.gz
    (extended: 2,039 → 6,390 ticks)

[2026-01-26] Fetching 3 symbols...
  [2026-01-26] BATL...
    10,428 ticks, up to 04:02:29 ET...
    20,938 ticks, up to 04:05:46 ET...
    31,668 ticks, up to 04:08:59 ET...
    42,353 ticks, up to 04:10:31 ET...
    53,842 ticks, up to 04:11:16 ET...
    65,268 ticks, up to 04:12:11 ET...
    76,498 ticks, up to 04:14:03 ET...
    87,182 ticks, up to 04:15:37 ET...
    98,762 ticks, up to 04:16:25 ET...
    109,414 ticks, up to 04:17:45 ET...
    120,393 ticks, up to 04:19:27 ET...
    131,358 ticks, up to 04:20:41 ET...
    142,249 ticks, up to 04:23:12 ET...
    153,040 ticks, up to 04:26:14 ET...
    163,847 ticks, up to 04:29:34 ET...
    174,235 ticks, up to 04:33:25 ET...
    186,341 ticks, up to 04:36:34 ET...
    198,182 ticks, up to 04:37:13 ET...
    208,681 ticks, up to 04:39:07 ET...
    219,362 ticks, up to 04:41:12 ET...
    229,963 ticks, up to 04:44:42 ET...
    241,398 ticks, up to 04:46:10 ET...
    253,183 ticks, up to 04:47:42 ET...
    263,770 ticks, up to 04:49:03 ET...
    274,779 ticks, up to 04:50:42 ET...
    285,502 ticks, up to 04:51:55 ET...
    296,282 ticks, up to 04:53:54 ET...
    306,838 ticks, up to 04:57:29 ET...
    317,720 ticks, up to 04:58:40 ET...
    328,484 ticks, up to 05:01:09 ET...
    339,523 ticks, up to 05:03:49 ET...
    350,182 ticks, up to 05:06:32 ET...
    361,375 ticks, up to 05:08:17 ET...
    371,635 ticks, up to 05:11:12 ET...
    382,006 ticks, up to 05:15:08 ET...
    392,250 ticks, up to 05:20:46 ET...
    402,764 ticks, up to 05:26:17 ET...
    415,030 ticks, up to 05:27:01 ET...
    425,409 ticks, up to 05:29:05 ET...
    436,164 ticks, up to 05:31:40 ET...
    447,114 ticks, up to 05:34:06 ET...
    457,847 ticks, up to 05:37:14 ET...
    468,964 ticks, up to 05:40:05 ET...
    479,740 ticks, up to 05:43:45 ET...
    490,023 ticks, up to 05:49:27 ET...
    500,206 ticks, up to 05:59:14 ET...
    510,621 ticks, up to 06:04:59 ET...
    520,960 ticks, up to 06:14:57 ET...
    531,553 ticks, up to 06:19:35 ET...
    541,812 ticks, up to 06:25:56 ET...
    552,271 ticks, up to 06:33:39 ET...
    562,529 ticks, up to 06:37:27 ET...
    574,248 ticks, up to 06:38:34 ET...
    585,024 ticks, up to 06:40:19 ET...
    595,799 ticks, up to 06:42:21 ET...
    607,441 ticks, up to 06:43:42 ET...
    617,851 ticks, up to 06:47:19 ET...
    628,077 ticks, up to 06:52:13 ET...
    638,704 ticks, up to 06:54:39 ET...
    650,115 ticks, up to 06:55:34 ET...
    661,009 ticks, up to 06:56:35 ET...
    671,689 ticks, up to 06:57:54 ET...
    682,357 ticks, up to 06:59:56 ET...
    694,017 ticks, up to 07:00:57 ET...
    705,876 ticks, up to 07:01:36 ET...
    717,371 ticks, up to 07:02:30 ET...
    729,066 ticks, up to 07:02:57 ET...
    741,573 ticks, up to 07:03:20 ET...
    753,232 ticks, up to 07:03:37 ET...
    765,340 ticks, up to 07:04:00 ET...
    776,738 ticks, up to 07:04:32 ET...
    788,556 ticks, up to 07:05:10 ET...
    800,292 ticks, up to 07:05:48 ET...
    811,137 ticks, up to 07:06:50 ET...
    822,852 ticks, up to 07:07:35 ET...
    833,421 ticks, up to 07:09:19 ET...
    843,916 ticks, up to 07:10:55 ET...
    855,145 ticks, up to 07:12:14 ET...
    865,917 ticks, up to 07:13:54 ET...
    878,773 ticks, up to 07:14:15 ET...
    890,072 ticks, up to 07:15:02 ET...
    901,000 ticks, up to 07:16:59 ET...
    912,071 ticks, up to 07:19:25 ET...
    923,301 ticks, up to 07:20:32 ET...
    935,408 ticks, up to 07:20:45 ET...
    946,751 ticks, up to 07:21:16 ET...
    959,448 ticks, up to 07:21:54 ET...
    971,024 ticks, up to 07:22:56 ET...
    981,958 ticks, up to 07:23:40 ET...
    992,795 ticks, up to 07:25:12 ET...
    1,003,951 ticks, up to 07:26:09 ET...
    1,014,780 ticks, up to 07:27:46 ET...
    1,025,506 ticks, up to 07:30:22 ET...
    1,036,008 ticks, up to 07:33:29 ET...
    1,046,739 ticks, up to 07:35:53 ET...
    1,057,067 ticks, up to 07:40:03 ET...
    1,067,353 ticks, up to 07:46:24 ET...
    1,077,554 ticks, up to 07:51:10 ET...
    1,087,921 ticks, up to 07:57:53 ET...
    1,099,719 ticks, up to 08:00:05 ET...
    1,111,138 ticks, up to 08:02:00 ET...
    1,123,689 ticks, up to 08:04:27 ET...
    1,137,866 ticks, up to 08:05:02 ET...
    1,148,445 ticks, up to 08:07:27 ET...
    1,159,935 ticks, up to 08:08:36 ET...
    1,170,458 ticks, up to 08:12:16 ET...
    1,182,383 ticks, up to 08:13:01 ET...
    1,194,881 ticks, up to 08:13:58 ET...
    1,205,923 ticks, up to 08:16:07 ET...
    1,216,673 ticks, up to 08:19:51 ET...
    1,226,912 ticks, up to 08:26:31 ET...
    1,237,421 ticks, up to 08:29:50 ET...
    1,248,042 ticks, up to 08:31:30 ET...
    1,258,232 ticks, up to 08:37:44 ET...
    1,269,694 ticks, up to 08:42:09 ET...
    1,281,058 ticks, up to 08:43:04 ET...
    1,292,037 ticks, up to 08:44:25 ET...
    1,302,710 ticks, up to 08:46:50 ET...
    1,312,963 ticks, up to 08:51:21 ET...
    1,324,750 ticks, up to 08:52:38 ET...
    1,336,198 ticks, up to 08:53:09 ET...
    1,346,836 ticks, up to 08:54:36 ET...
    1,359,132 ticks, up to 08:55:16 ET...
    1,369,421 ticks, up to 08:56:56 ET...
    1,380,075 ticks, up to 08:59:14 ET...
    1,391,265 ticks, up to 09:01:17 ET...
    1,401,741 ticks, up to 09:03:14 ET...
    1,411,977 ticks, up to 09:06:23 ET...
    1,422,505 ticks, up to 09:09:26 ET...
    1,433,391 ticks, up to 09:12:37 ET...
    1,444,053 ticks, up to 09:18:06 ET...
    1,454,259 ticks, up to 09:25:28 ET...
    1,465,161 ticks, up to 09:27:35 ET...
    1,476,022 ticks, up to 09:29:34 ET...
    1,487,393 ticks, up to 09:30:14 ET...
    1,498,699 ticks, up to 09:30:47 ET...
    1,511,347 ticks, up to 09:31:15 ET...
    1,523,638 ticks, up to 09:31:26 ET...
    1,536,428 ticks, up to 09:31:45 ET...
    1,549,476 ticks, up to 09:32:14 ET...
    1,560,880 ticks, up to 09:33:04 ET...
    1,572,023 ticks, up to 09:34:12 ET...
    1,582,892 ticks, up to 09:35:15 ET...
    1,593,865 ticks, up to 09:36:09 ET...
    1,604,531 ticks, up to 09:38:22 ET...
    1,615,336 ticks, up to 09:39:47 ET...
    1,626,025 ticks, up to 09:41:16 ET...
    1,637,479 ticks, up to 09:42:14 ET...
    1,648,566 ticks, up to 09:43:04 ET...
    1,661,272 ticks, up to 09:43:35 ET...
    1,672,095 ticks, up to 09:45:02 ET...
    1,682,914 ticks, up to 09:47:41 ET...
    1,693,691 ticks, up to 09:50:32 ET...
    1,704,116 ticks, up to 09:53:02 ET...
    1,716,028 ticks, up to 09:54:00 ET...
    1,727,638 ticks, up to 09:54:44 ET...
    1,738,304 ticks, up to 09:56:03 ET...
    1,748,569 ticks, up to 09:58:35 ET...
    1,759,072 ticks, up to 10:00:38 ET...
    1,770,389 ticks, up to 10:01:32 ET...
    1,781,638 ticks, up to 10:02:35 ET...
    1,792,689 ticks, up to 10:04:01 ET...
    1,802,998 ticks, up to 10:06:58 ET...
    1,813,324 ticks, up to 10:09:33 ET...
    1,824,172 ticks, up to 10:10:57 ET...
    1,834,632 ticks, up to 10:13:17 ET...
    1,845,203 ticks, up to 10:15:44 ET...
    1,855,639 ticks, up to 10:20:37 ET...
    1,865,961 ticks, up to 10:27:02 ET...
    1,876,414 ticks, up to 10:28:56 ET...
    1,886,988 ticks, up to 10:31:29 ET...
    1,897,248 ticks, up to 10:35:52 ET...
    1,907,369 ticks, up to 10:43:36 ET...
    1,917,731 ticks, up to 10:46:36 ET...
    1,928,175 ticks, up to 10:48:52 ET...
    1,938,648 ticks, up to 10:52:35 ET...
    1,948,989 ticks, up to 10:59:14 ET...
    1,959,448 ticks, up to 11:06:44 ET...
    1,969,681 ticks, up to 11:14:31 ET...
    1,981,059 ticks, up to 11:24:26 ET...
    1,991,198 ticks, up to 11:39:31 ET...
    2,001,391 ticks, up to 11:52:34 ET...
    2,011,562 ticks, up to 12:08:14 ET...
    2,021,733 ticks, up to 12:31:41 ET...
    2,032,301 ticks, up to 13:05:17 ET...
    2,042,796 ticks, up to 13:16:30 ET...
    2,053,405 ticks, up to 13:40:16 ET...
    2,064,039 ticks, up to 13:57:39 ET...
    2,074,207 ticks, up to 14:29:36 ET...
    2,084,395 ticks, up to 15:02:05 ET...
    2,094,576 ticks, up to 15:23:27 ET...
    2,104,994 ticks, up to 15:45:21 ET...
    2,115,200 ticks, up to 15:59:16 ET...
    2,125,264 ticks, up to 16:41:16 ET...
    2,135,337 ticks, up to 17:29:54 ET...
  Saved 2141172 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-01-26/BATL.json.gz
    (extended: 1,179,703 → 2,141,172 ticks)
  [2026-01-26] GXAI...
    10,206 ticks, up to 07:36:05 ET...
    20,794 ticks, up to 07:38:08 ET...
    31,471 ticks, up to 07:39:49 ET...
    42,762 ticks, up to 07:41:26 ET...
    53,984 ticks, up to 07:42:37 ET...
    64,545 ticks, up to 07:44:45 ET...
    75,054 ticks, up to 07:46:29 ET...
    85,580 ticks, up to 07:50:34 ET...
    96,359 ticks, up to 07:56:54 ET...
    108,560 ticks, up to 07:57:22 ET...
    119,616 ticks, up to 07:58:42 ET...
    130,492 ticks, up to 08:00:02 ET...
    141,098 ticks, up to 08:00:12 ET...
    152,081 ticks, up to 08:01:12 ET...
    163,539 ticks, up to 08:03:05 ET...
    176,189 ticks, up to 08:03:20 ET...
    187,553 ticks, up to 08:04:05 ET...
    198,741 ticks, up to 08:05:00 ET...
    209,452 ticks, up to 08:06:16 ET...
    220,365 ticks, up to 08:08:02 ET...
    230,992 ticks, up to 08:09:49 ET...
    242,142 ticks, up to 08:12:18 ET...
    252,666 ticks, up to 08:14:43 ET...
    264,123 ticks, up to 08:17:23 ET...
    275,219 ticks, up to 08:18:35 ET...
    285,959 ticks, up to 08:21:24 ET...
    296,339 ticks, up to 08:26:35 ET...
