caffeinate started (PID: 74113)
=== Daily run started: Tue Mar 24 02:00:00 MDT 2026 ===
From github.com:mannyluke4/warrior_bot
 * branch            main       -> FETCH_HEAD
   7282f15..8d4a914  main       -> origin/main
Updating 7282f15..8d4a914
Fast-forward
 DIRECTIVE_SQUEEZE_FOCUS_V1.md | 171 ++++++++++++++++++++++++++++++++++++++++++
 1 file changed, 171 insertions(+)
 create mode 100644 DIRECTIVE_SQUEEZE_FOCUS_V1.md
Pre-flight: checking Python imports...
Imports OK
Cleaning up stale connections...
Starting bot...
Bot started (PID: 74134)
=== Warrior Bot: 1-Min Primary + 10s Exits + Micro Pullback (PAPER EDITION) ===

🤖 DYNAMIC MARKET SCANNER ENABLED
   Scanning market for active symbols...

🔍 Scanning market for active symbols...
   Found 9925 tradable US equity symbols

🎯 Pre-filtering 9925 symbols by price range ($2.00-$20.00)...
Bot health check passed (still running after 10s, PID: 74134)
Watchdog: monitoring bot until 9:00 AM MT (Tue Mar 24 09:00:00 MDT 2026)...
   ✅ 3198 symbols passed price pre-filter
   📊 Sorting by volume — top 500 of 3198

📋 Market scan complete: 500 symbols ready for filtering

📋 Raw watchlist: 500 symbols
   (too many to display - use dynamic scanner mode)

🔍 Filtering 500 symbols...
✅ BIAF: $4.43 gap=+62.3% vol=2.7x float=4.3M rank=60.7

📊 Filter Results:
   ✅ Passed: 1 stocks
   ❌ Filtered: 499 stocks

🎯 Top Candidates (by rank):
   #1 BIAF: $4.43 gap=+62.3% vol=2.7x float=4.3M rank=60.651

🚫 Blocked symbols (failed filter, will not trade): ['AAL', 'AAPD', 'ABAT', 'ABCL', 'ABR', 'ABSI', 'ABUS', 'ACHR', 'ACI', 'ACRS', 'ACVA', 'ADBG', 'ADMA', 'ADT', 'AEG', 'AEO', 'AES', 'AESI', 'AG', 'AGNC', 'AGRO', 'AHMA', 'AHRT', 'AI', 'AIOT', 'AIRS', 'AIV', 'ALDX', 'ALHC', 'ALLO', 'ALM', 'ALOY', 'ALT', 'AMBP', 'AMDD', 'AMPX', 'AMZD', 'ANNA', 'APLE', 'APLS', 'AQN', 'ARCC', 'ARDX', 'AREB', 'AREC', 'ARIS', 'ARKO', 'ARR', 'ARRY', 'ARX', 'ASAN', 'ASM', 'ASPI', 'ASST', 'ATAI', 'ATEC', 'AUPH', 'AUR', 'AVS', 'AVTR', 'AVTX', 'BANC', 'BATL', 'BAX', 'BB', 'BBAI', 'BBD', 'BBWI', 'BCRX', 'BDN', 'BEKE', 'BFLY', 'BGC', 'BGS', 'BITF', 'BITO', 'BKD', 'BLDP', 'BLMN', 'BMBL', 'BMNU', 'BORR', 'BRBR', 'BRZE', 'BTCZ', 'BTDR', 'BTE', 'BTG', 'BULL', 'BW', 'BZ', 'CABA', 'CAG', 'CAI', 'CALY', 'CARS', 'CATX', 'CC', 'CCC', 'CCCC', 'CCO', 'CCUP', 'CDE', 'CERT', 'CGAU', 'CHYM', 'CIFR', 'CIG', 'CLF', 'CLSK', 'CLVT', 'CMPS', 'CNH', 'COLD', 'COMP', 'CORZ', 'COTY', 'COUR', 'CPNG', 'CPRI', 'CRCD', 'CRCG', 'CRGY', 'CRWG', 'CRWU', 'CSIQ', 'CTMX', 'CVBF', 'CWH', 'CX', 'CXM', 'DBRG', 'DC', 'DCH', 'DDD', 'DEI', 'DHT', 'DJT', 'DNN', 'DNOW', 'DNUT', 'DOC', 'DRH', 'DRVN', 'DV', 'DVS', 'DX', 'DXC', 'DYN', 'EBC', 'EC', 'ECVT', 'EFC', 'EFTY', 'EGY', 'ELDN', 'ELME', 'ENVX', 'EOSE', 'EQX', 'ERAS', 'ERIC', 'ESPR', 'ETHA', 'ETHE', 'ETHT', 'EVH', 'EVLV', 'EXK', 'F', 'FIGS', 'FINV', 'FIVN', 'FLG', 'FLNC', 'FLO', 'FMC', 'FNB', 'FOLD', 'FRMI', 'FRSH', 'FSK', 'FSM', 'FULT', 'GAB', 'GAU', 'GDRX', 'GENI', 'GEO', 'GEVO', 'GGB', 'GGLS', 'GNL', 'GNW', 'GO', 'GOGO', 'GOVZ', 'GPGI', 'GPK', 'GRAB', 'GROY', 'GSM', 'GT', 'GTM', 'GTX', 'HAFN', 'HBAN', 'HBM', 'HE', 'HIMX', 'HIVE', 'HL', 'HLN', 'HMY', 'HNST', 'HOG', 'HPQ', 'HR', 'HST', 'HUN', 'IAG', 'ICLN', 'IE', 'INDI', 'INFQ', 'INN', 'INTR', 'IOVA', 'IPSC', 'IRT', 'IRWD', 'ITRG', 'ITUB', 'IVR', 'JBLU', 'JBS', 'JHX', 'JOBY', 'KD', 'KOS', 'KREF', 'KSS', 'KVUE', 'KVYO', 'LAC', 'LAR', 'LBTYA', 'LEVI', 'LI', 'LIDR', 'LPL', 'LUMN', 'LWLG', 'LX', 'LYFT', 'LYG', 'LZ', 'M', 'MAGH', 'MARA', 'MAT', 'MBC', 'MBLY', 'MFA', 'MFG', 'MICC', 'MIR', 'MNKD', 'MORT', 'MPT', 'MQ', 'MRAL', 'MRVI', 'MSFD', 'MSOS', 'MSOX', 'MSTU', 'MUFG', 'MYGN', 'NAT', 'NB', 'NBIL', 'NCI', 'NEOG', 'NEXT', 'NG', 'NIO', 'NMR', 'NMRK', 'NOK', 'NOV', 'NRGV', 'NTLA', 'NTSK', 'NU', 'NUAI', 'NUVB', 'NVAX', 'NVDQ', 'NVDX', 'NVTS', 'NWG', 'NWL', 'NXE', 'OBDC', 'OCGN', 'OCUL', 'ODV', 'OGN', 'OI', 'OKLL', 'ONDG', 'OPEN', 'ORC', 'ORLA', 'OSCR', 'OSS', 'OTF', 'OVID', 'OWL', 'PAGS', 'PAR', 'PATH', 'PAYO', 'PBI', 'PBR', 'PCG', 'PD', 'PDBC', 'PDI', 'PEB', 'PENN', 'PGEN', 'PGNY', 'PGX', 'PINS', 'PK', 'PLAY', 'PLUG', 'POET', 'PONY', 'PR', 'PRGO', 'PRMB', 'PRME', 'PSKY', 'PSNL', 'PTEN', 'PTLE', 'PTON', 'QBTS', 'QDEL', 'QS', 'QTRX', 'QUBT', 'QURE', 'QYLD', 'RCAT', 'RCKT', 'RDW', 'RDY', 'REAL', 'RELY', 'RES', 'RGTI', 'RIG', 'RIOT', 'RITM', 'RIVN', 'RKT', 'RLAY', 'RLJ', 'RPD', 'RR', 'RUN', 'RWT', 'RXRX', 'S', 'SAIL', 'SAN', 'SATL', 'SBET', 'SBH', 'SBRA', 'SEM', 'SER', 'SFIX', 'SG', 'SGML', 'SHC', 'SHLS', 'SHNY', 'SHO', 'SIDU', 'SLDE', 'SLDP', 'SLI', 'SLS', 'SMCY', 'SMFG', 'SMMT', 'SMPL', 'SMR', 'SNAP', 'SOC', 'SOFI', 'SRAD', 'SRPT', 'SSL', 'STAA', 'STLA', 'STNE', 'STWD', 'SUNE', 'SUZ', 'SVM', 'SXC', 'TAC', 'TAK', 'TAL', 'TALK', 'TALO', 'TDOC', 'TDUP', 'TE', 'TGB', 'TIC', 'TIGR', 'TMC', 'TME', 'TMQ', 'TNGX', 'TOI', 'TRIP', 'TRON', 'TROX', 'TRVI', 'TSDD', 'TSLT', 'TSLZ', 'TSSI', 'TU', 'TUYA', 'TWO', 'TXG', 'U', 'UAA', 'UAMY', 'UCFI', 'UEC', 'UGP', 'ULCC', 'UMAC', 'UMC', 'UNHG', 'UPWK', 'UROY', 'USAR', 'USAS', 'USOY', 'UTZ', 'UUUU', 'UWMC', 'VALE', 'VET', 'VFC', 'VG', 'VIR', 'VISN', 'VITL', 'VLY', 'VNDA', 'VNET', 'VOD', 'VRRM', 'VTRS', 'VYX', 'VZLA', 'WB', 'WEAV', 'WEN', 'WLTH', 'WOOF', 'WRD', 'WTI', 'WU', 'WULF', 'WVE', 'XERS', 'XP', 'XPEV', 'XRAY', 'XTIA', 'XWIN', 'XXI', 'XXRP', 'YEXT', 'YMM', 'ZETA']

✅ Filtered watchlist: 1 symbols
   ['BIAF']

Now (ET): 2026-03-24 04:11:55.614372-04:00

💾 SESSION SYMBOLS SAVED → last_session_symbols.txt
   If you restart the bot mid-session, run:
   cp last_session_symbols.txt watchlist.txt
✅ PaperTradeManager initialized (stock_info cached: 1 symbols)
Detector created for BIAF: max_pullback_bars=3
🔥 Seeded BIAF: 6 bars (since 4AM ET) EMA9=4.4738 PM_HIGH=4.5100
[04:11:57 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[09:34:43 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=804 armed=0 signals=0
[09:34:53 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=805 armed=0 signals=0
[09:35:03 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=806 armed=0 signals=0
[09:35:13 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=807 armed=0 signals=0
[09:35:23 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=808 armed=0 signals=0
[09:35:33 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=809 armed=0 signals=0
[09:35:44 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=810 armed=0 signals=0
[09:35:54 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=811 armed=0 signals=0
[09:36:04 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=812 armed=0 signals=0
[09:36:14 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=813 armed=0 signals=0
[09:36:24 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=814 armed=0 signals=0
[09:36:34 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=815 armed=0 signals=0
[09:36:44 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=816 armed=0 signals=0
[09:36:54 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=817 armed=0 signals=0
[09:37:04 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=818 armed=0 signals=0
[09:37:14 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=819 armed=0 signals=0
[09:37:24 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=820 armed=0 signals=0
[09:37:34 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=821 armed=0 signals=0
[09:37:45 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=822 armed=0 signals=0
[09:37:55 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=823 armed=0 signals=0
[09:38:05 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=824 armed=0 signals=0
[09:38:15 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=825 armed=0 signals=0
[09:38:25 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=826 armed=0 signals=0
[09:38:35 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=827 armed=0 signals=0
[09:38:45 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=828 armed=0 signals=0
[09:38:55 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=829 armed=0 signals=0
[09:39:05 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=830 armed=0 signals=0
[09:39:15 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=831 armed=0 signals=0
[09:39:25 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=832 armed=0 signals=0
[09:39:35 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=833 armed=0 signals=0
[09:39:45 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=834 armed=0 signals=0
[09:39:55 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=835 armed=0 signals=0
[09:40:05 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=836 armed=0 signals=0
[09:40:15 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=837 armed=0 signals=0
[09:40:25 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=838 armed=0 signals=0
[09:40:35 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=839 armed=0 signals=0
[09:40:45 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=840 armed=0 signals=0
[09:40:55 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=841 armed=0 signals=0
[09:41:05 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=841 armed=0 signals=0
[09:41:15 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=843 armed=0 signals=0
[09:41:26 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=844 armed=0 signals=0
[09:41:36 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=845 armed=0 signals=0
[09:41:46 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=846 armed=0 signals=0
[09:41:56 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=847 armed=0 signals=0
[09:42:06 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=848 armed=0 signals=0
[09:42:16 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=849 armed=0 signals=0
[09:42:26 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=850 armed=0 signals=0

📊 Filter Results:
   ✅ Passed: 0 stocks
   ❌ Filtered: 500 stocks
⚠️ No stocks passed filters. Returning empty set (will retry on next rescan).
   Rescan: no new symbols (total tracked: 1)
[09:42:36 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=851 armed=0 signals=0
[09:42:46 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=852 armed=0 signals=0
[09:42:56 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=853 armed=0 signals=0
[09:43:06 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=854 armed=0 signals=0
[09:43:16 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=855 armed=0 signals=0
[09:43:26 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=856 armed=0 signals=0
[09:43:36 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=857 armed=0 signals=0
[09:43:46 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=858 armed=0 signals=0
[09:43:56 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=859 armed=0 signals=0
[09:44:06 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=860 armed=0 signals=0
[09:44:17 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=861 armed=0 signals=0
[09:44:27 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=862 armed=0 signals=0
[09:44:37 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=863 armed=0 signals=0
[09:44:47 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=864 armed=0 signals=0
[09:44:57 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=865 armed=0 signals=0
[09:45:07 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=866 armed=0 signals=0
[09:45:17 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=867 armed=0 signals=0
[09:45:27 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=868 armed=0 signals=0
[09:45:37 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=869 armed=0 signals=0
[09:45:47 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=870 armed=0 signals=0
[09:45:57 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=871 armed=0 signals=0
[09:46:07 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=872 armed=0 signals=0
[09:46:17 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=873 armed=0 signals=0
[09:46:27 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=874 armed=0 signals=0
[09:46:37 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=875 armed=0 signals=0
[09:46:47 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=876 armed=0 signals=0
[09:46:57 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=877 armed=0 signals=0
[09:47:07 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=878 armed=0 signals=0
[09:47:17 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=879 armed=0 signals=0
[09:47:27 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=880 armed=0 signals=0
[09:47:37 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=881 armed=0 signals=0
[09:47:48 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=882 armed=0 signals=0
[09:47:58 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=883 armed=0 signals=0
[09:48:08 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=884 armed=0 signals=0
[09:48:18 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=884 armed=0 signals=0
[09:48:28 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=886 armed=0 signals=0
[09:48:38 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=887 armed=0 signals=0
[09:48:48 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=888 armed=0 signals=0
[09:48:58 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=889 armed=0 signals=0
[09:49:08 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=890 armed=0 signals=0
[09:49:18 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=891 armed=0 signals=0
[09:49:28 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=892 armed=0 signals=0
[09:49:38 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=893 armed=0 signals=0
[09:49:48 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=894 armed=0 signals=0
[09:49:58 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=895 armed=0 signals=0
[09:50:08 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=896 armed=0 signals=0
[09:50:18 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=897 armed=0 signals=0
[09:50:28 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=898 armed=0 signals=0
[09:50:38 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=899 armed=0 signals=0
[09:50:48 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=900 armed=0 signals=0
[09:50:58 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=901 armed=0 signals=0
[09:51:08 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=902 armed=0 signals=0
[09:51:18 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=903 armed=0 signals=0
[09:51:28 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=904 armed=0 signals=0
[09:51:38 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=905 armed=0 signals=0
[09:51:48 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=906 armed=0 signals=0
[09:51:58 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=907 armed=0 signals=0
[09:52:08 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=908 armed=0 signals=0
[09:52:18 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=909 armed=0 signals=0
[09:52:28 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=910 armed=0 signals=0
[09:52:38 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=911 armed=0 signals=0
[09:52:48 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=912 armed=0 signals=0
[09:52:59 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=913 armed=0 signals=0
[09:53:09 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=914 armed=0 signals=0
[09:53:19 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=915 armed=0 signals=0
[09:53:29 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=916 armed=0 signals=0
[09:53:39 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=917 armed=0 signals=0
[09:53:49 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=918 armed=0 signals=0
[09:53:59 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=919 armed=0 signals=0
[09:54:09 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=920 armed=0 signals=0
[09:54:19 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=921 armed=0 signals=0
[09:54:29 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=922 armed=0 signals=0
[09:54:39 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=923 armed=0 signals=0
[09:54:49 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=924 armed=0 signals=0
[09:54:59 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=925 armed=0 signals=0
[09:55:09 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=926 armed=0 signals=0
[09:55:19 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=927 armed=0 signals=0
[09:55:29 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=928 armed=0 signals=0
[09:55:39 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=929 armed=0 signals=0
[09:55:49 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=930 armed=0 signals=0
[09:55:59 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=931 armed=0 signals=0
[09:56:09 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=932 armed=0 signals=0
[09:56:19 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=933 armed=0 signals=0
[09:56:29 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=934 armed=0 signals=0
[09:56:39 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=935 armed=0 signals=0
[09:56:49 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=936 armed=0 signals=0
[09:57:00 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=937 armed=0 signals=0
[09:57:10 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=938 armed=0 signals=0
[09:57:20 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=939 armed=0 signals=0
[09:57:30 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=940 armed=0 signals=0
[09:57:40 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=941 armed=0 signals=0
[09:57:50 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=942 armed=0 signals=0
[09:58:00 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=943 armed=0 signals=0
[09:58:10 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=944 armed=0 signals=0
[09:58:20 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=945 armed=0 signals=0
[09:58:30 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=946 armed=0 signals=0
[09:58:40 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=947 armed=0 signals=0
[09:58:50 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=948 armed=0 signals=0
[09:59:00 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=950 armed=0 signals=0
[09:59:10 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=950 armed=0 signals=0
[09:59:20 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=951 armed=0 signals=0
[09:59:30 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=952 armed=0 signals=0
[09:59:40 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=953 armed=0 signals=0
[09:59:50 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=954 armed=0 signals=0
[10:00:00 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=955 armed=0 signals=0

🔄 RESCAN [10:00 ET] Running market scanner...

🔍 Scanning market for active symbols...
   Found 9899 tradable US equity symbols

🎯 Pre-filtering 9899 symbols by price range ($2.00-$20.00)...
[10:00:10 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=956 armed=0 signals=0
[10:00:21 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=958 armed=0 signals=0
[10:00:31 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=958 armed=0 signals=0
[10:00:41 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=960 armed=0 signals=0
   ✅ 3198 symbols passed price pre-filter
   📊 Sorting by volume — top 500 of 3198

📋 Market scan complete: 500 symbols ready for filtering

🔍 Filtering 500 symbols...
[10:00:51 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=960 armed=0 signals=0
[10:01:01 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=961 armed=0 signals=0
[10:01:11 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=962 armed=0 signals=0
[10:01:21 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=963 armed=0 signals=0
[10:01:31 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=965 armed=0 signals=0
[10:01:41 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=965 armed=0 signals=0
[10:01:51 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=966 armed=0 signals=0
[10:02:01 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=967 armed=0 signals=0
[10:02:11 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=969 armed=0 signals=0
✅ ANNA: $7.69 gap=+41.0% vol=3.1x float=9.5M rank=50.8
[10:02:21 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=969 armed=0 signals=0
[10:02:31 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=970 armed=0 signals=0
[10:02:41 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=972 armed=0 signals=0
[10:02:51 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=972 armed=0 signals=0
[10:03:01 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=974 armed=0 signals=0
[10:03:11 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=975 armed=0 signals=0
[10:03:21 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=976 armed=0 signals=0
[10:03:31 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=976 armed=0 signals=0
[10:03:41 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=977 armed=0 signals=0
[10:03:51 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=978 armed=0 signals=0
[10:04:01 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=979 armed=0 signals=0
[10:04:11 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=980 armed=0 signals=0
[10:04:22 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=981 armed=0 signals=0
[10:04:32 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=982 armed=0 signals=0
[10:04:42 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=983 armed=0 signals=0
[10:04:52 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=985 armed=0 signals=0
[10:05:02 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=986 armed=0 signals=0
[10:05:12 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=986 armed=0 signals=0
✅ CVV: $4.61 gap=+23.5% vol=15.5x float=5.3M rank=62.6
[10:05:22 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=988 armed=0 signals=0
