============================================================
  WARRIOR BOT V2 — IBKR Edition
  Squeeze: ON
  MP: OFF
  MP V2 (Re-Entry): OFF
  Port: 4002
  Risk: 2.5% per trade
  Starting Equity: $30,000
  Max Daily Loss: $3,000
  Windows: 07:00-12:00,16:00-20:00
  SQ Target R: 2.0
============================================================

Pre-flight port check:
  Port 4002: IN USE
  Port 7497: free
Connected: True
Account: ['DUQ143444']
Account equity: $32,077

Bot running. Windows: 07:00-12:00, 16:00-20:00 ET. Ctrl+C to stop.

💤 Dead zone (12:05 ET). Sleeping until next window...
============================================================
  WARRIOR BOT V2 — IBKR Edition
  Squeeze: ON
  MP: OFF
  MP V2 (Re-Entry): OFF
  Port: 4002
  Risk: 2.5% per trade
  Starting Equity: $30,000
  Max Daily Loss: $3,000
  Windows: 07:00-12:00,16:00-20:00
  SQ Target R: 2.0
============================================================

Pre-flight port check:
  Port 4002: IN USE
  Port 7497: free
Connected: True
Account: ['DUQ143444']
Account equity: $32,077

Bot running. Windows: 07:00-12:00, 16:00-20:00 ET. Ctrl+C to stop.

💤 Dead zone (12:30 ET). Sleeping until next window...
[12:30:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[18:54:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1370 | no symbols
[18:55:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1370 | no symbols
[18:55:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1370 | no symbols
[18:56:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1370 | no symbols
[18:56:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1370 | no symbols

🔄 Running scanner at 18:56:23 ET...
Error 162, reqId 3284: Historical Market Data Service error message:API scanner subscription cancelled: 3284
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 3284 (reqId=3284, symbol=?)
  Saved: /Users/duffy/warrior_bot_v2/scanner_results/2026-03-30.json (67 snapshots)
📊 Scanner: 0 new candidates, 0 new subs, 0 total watching
[18:58:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1407 | no symbols
[18:58:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1407 | no symbols
[18:59:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1407 | no symbols
[18:59:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1407 | no symbols
[19:00:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1407 | no symbols
[19:00:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1407 | no symbols
[19:01:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1407 | no symbols
[19:01:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1407 | no symbols

🔄 Running scanner at 19:01:23 ET...
Error 162, reqId 3365: Historical Market Data Service error message:API scanner subscription cancelled: 3365
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 3365 (reqId=3365, symbol=?)
  Saved: /Users/duffy/warrior_bot_v2/scanner_results/2026-03-30.json (68 snapshots)
📊 Scanner: 0 new candidates, 0 new subs, 0 total watching
[19:03:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1446 | no symbols
[19:03:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1446 | no symbols
[19:04:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1446 | no symbols
[19:04:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1446 | no symbols
[19:05:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1446 | no symbols
[19:05:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1446 | no symbols
[19:06:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1446 | no symbols
[19:06:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1446 | no symbols

🔄 Running scanner at 19:06:24 ET...
Error 162, reqId 3446: Historical Market Data Service error message:API scanner subscription cancelled: 3446
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 3446 (reqId=3446, symbol=?)
  Saved: /Users/duffy/warrior_bot_v2/scanner_results/2026-03-30.json (69 snapshots)
📊 Scanner: 0 new candidates, 0 new subs, 0 total watching
[19:08:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1482 | no symbols
[19:08:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1482 | no symbols
[19:09:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1482 | no symbols
[19:09:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1482 | no symbols
[19:10:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1482 | no symbols
[19:10:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1482 | no symbols
[19:11:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1482 | no symbols
[19:11:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1482 | no symbols

🔄 Running scanner at 19:11:24 ET...
Error 162, reqId 3527: Historical Market Data Service error message:API scanner subscription cancelled: 3527
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 3527 (reqId=3527, symbol=?)
  Saved: /Users/duffy/warrior_bot_v2/scanner_results/2026-03-30.json (70 snapshots)
📊 Scanner: 0 new candidates, 0 new subs, 0 total watching
[19:13:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1514 | no symbols
[19:13:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1514 | no symbols
[19:14:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1514 | no symbols
[19:14:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1514 | no symbols
[19:15:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1514 | no symbols
[19:15:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1514 | no symbols
[19:16:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1514 | no symbols
[19:16:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1514 | no symbols

🔄 Running scanner at 19:16:24 ET...
Error 162, reqId 3608: Historical Market Data Service error message:API scanner subscription cancelled: 3608
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 3608 (reqId=3608, symbol=?)
  Saved: /Users/duffy/warrior_bot_v2/scanner_results/2026-03-30.json (71 snapshots)
📊 Scanner: 0 new candidates, 0 new subs, 0 total watching
[19:18:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1551 | no symbols
[19:18:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1551 | no symbols
[19:19:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1551 | no symbols
[19:19:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1551 | no symbols
[19:20:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1551 | no symbols
[19:20:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1551 | no symbols
[19:21:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1551 | no symbols
[19:21:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1551 | no symbols

🔄 Running scanner at 19:21:25 ET...
Error 162, reqId 3689: Historical Market Data Service error message:API scanner subscription cancelled: 3689
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 3689 (reqId=3689, symbol=?)
  Saved: /Users/duffy/warrior_bot_v2/scanner_results/2026-03-30.json (72 snapshots)
📊 Scanner: 0 new candidates, 0 new subs, 0 total watching
[19:23:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1586 | no symbols
[19:23:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1586 | no symbols
[19:24:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1586 | no symbols
[19:24:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1586 | no symbols
[19:25:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1586 | no symbols
[19:25:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1586 | no symbols
[19:26:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1586 | no symbols
[19:26:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1586 | no symbols

🔄 Running scanner at 19:26:25 ET...
Error 162, reqId 3770: Historical Market Data Service error message:API scanner subscription cancelled: 3770
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 3770 (reqId=3770, symbol=?)
  Saved: /Users/duffy/warrior_bot_v2/scanner_results/2026-03-30.json (73 snapshots)
📊 Scanner: 0 new candidates, 0 new subs, 0 total watching
[19:28:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1622 | no symbols
[19:28:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1622 | no symbols
[19:29:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1622 | no symbols
[19:29:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1622 | no symbols
[19:30:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1622 | no symbols
[19:30:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1622 | no symbols
[19:31:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1622 | no symbols
[19:31:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1622 | no symbols

🔄 Running scanner at 19:31:26 ET...
Error 162, reqId 3851: Historical Market Data Service error message:API scanner subscription cancelled: 3851
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 3851 (reqId=3851, symbol=?)
  Saved: /Users/duffy/warrior_bot_v2/scanner_results/2026-03-30.json (74 snapshots)
📊 Scanner: 0 new candidates, 0 new subs, 0 total watching
[19:33:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1658 | no symbols
[19:33:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1658 | no symbols
[19:34:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1658 | no symbols
[19:34:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1658 | no symbols
[19:35:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1658 | no symbols
[19:35:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1658 | no symbols
[19:36:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1658 | no symbols
[19:36:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1658 | no symbols

🔄 Running scanner at 19:36:26 ET...
Error 162, reqId 3932: Historical Market Data Service error message:API scanner subscription cancelled: 3932
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 3932 (reqId=3932, symbol=?)
  Saved: /Users/duffy/warrior_bot_v2/scanner_results/2026-03-30.json (75 snapshots)
📊 Scanner: 0 new candidates, 0 new subs, 0 total watching
[19:38:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1693 | no symbols
[19:38:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1693 | no symbols
[19:39:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1693 | no symbols
[19:39:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1693 | no symbols
[19:40:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1693 | no symbols
[19:40:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1693 | no symbols
[19:41:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1693 | no symbols
[19:41:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1693 | no symbols

🔄 Running scanner at 19:41:27 ET...
Error 162, reqId 4013: Historical Market Data Service error message:API scanner subscription cancelled: 4013
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 4013 (reqId=4013, symbol=?)
  Saved: /Users/duffy/warrior_bot_v2/scanner_results/2026-03-30.json (76 snapshots)
📊 Scanner: 0 new candidates, 0 new subs, 0 total watching
[19:43:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1725 | no symbols
[19:43:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1725 | no symbols
[19:44:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1725 | no symbols
[19:44:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1725 | no symbols
[19:45:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1725 | no symbols
[19:45:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1725 | no symbols
[19:46:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1725 | no symbols
[19:46:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1725 | no symbols

🔄 Running scanner at 19:46:28 ET...
Error 162, reqId 4094: Historical Market Data Service error message:API scanner subscription cancelled: 4094
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 4094 (reqId=4094, symbol=?)
  Saved: /Users/duffy/warrior_bot_v2/scanner_results/2026-03-30.json (77 snapshots)
📊 Scanner: 0 new candidates, 0 new subs, 0 total watching
[19:48:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1759 | no symbols
[19:48:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1759 | no symbols
[19:49:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1759 | no symbols
[19:49:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1759 | no symbols
[19:50:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1759 | no symbols
[19:50:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1759 | no symbols
[19:51:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1759 | no symbols
[19:51:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1759 | no symbols

🔄 Running scanner at 19:51:28 ET...
Error 162, reqId 4175: Historical Market Data Service error message:API scanner subscription cancelled: 4175
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 4175 (reqId=4175, symbol=?)
  Saved: /Users/duffy/warrior_bot_v2/scanner_results/2026-03-30.json (78 snapshots)
📊 Scanner: 0 new candidates, 0 new subs, 0 total watching
[19:53:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1797 | no symbols
[19:53:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1797 | no symbols
[19:54:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1797 | no symbols
[19:54:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1797 | no symbols
[19:55:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1797 | no symbols
[19:55:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1797 | no symbols
[19:56:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1797 | no symbols
[19:56:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1797 | no symbols

🔄 Running scanner at 19:56:28 ET...
Error 162, reqId 4256: Historical Market Data Service error message:API scanner subscription cancelled: 4256
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 4256 (reqId=4256, symbol=?)
  Saved: /Users/duffy/warrior_bot_v2/scanner_results/2026-03-30.json (79 snapshots)
📊 Scanner: 0 new candidates, 0 new subs, 0 total watching
[19:58:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1833 | no symbols
[19:58:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1833 | no symbols
[19:59:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1833 | no symbols
[19:59:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1833 | no symbols

🛑 All trading windows closed. Shutting down.
  Tick cache: AAL → +1 ticks (total 1)
  Tick cache: ACHR → +3 ticks (total 3)
  Tick cache: AGRO → +2 ticks (total 2)
  Tick cache: AKTS → +2 ticks (total 2)
  Tick cache: ALTI → +2 ticks (total 2)
  Tick cache: ANNA → +94 ticks (total 94)
  Tick cache: ARTV → +1 ticks (total 3)
  Tick cache: ASTC → +81 ticks (total 534,676)
  Tick cache: ATHE → +1 ticks (total 1)
  Tick cache: AVD → +56 ticks (total 100)
  Tick cache: BBAI → +2 ticks (total 2)
  Tick cache: BBD → +2 ticks (total 2)
  Tick cache: BBWI → +3 ticks (total 3)
  Tick cache: BCTX → +2 ticks (total 2)
  Tick cache: BEBE → +2 ticks (total 2)
  Tick cache: BITO → +2 ticks (total 2)
  Tick cache: BLRK → +2 ticks (total 2)
  Tick cache: BMNR → +2 ticks (total 2)
  Tick cache: BNKK → +2 ticks (total 2)
  Tick cache: BODI → +2 ticks (total 2)
  Tick cache: BTE → +3 ticks (total 3)
  Tick cache: BTG → +2 ticks (total 2)
  Tick cache: BUR → +2 ticks (total 2)
  Tick cache: BZUN → +2 ticks (total 22)
  Tick cache: CAEP → +2 ticks (total 2)
  Tick cache: CANE → +2 ticks (total 2)
  Tick cache: CBIO → +3 ticks (total 3)
  Tick cache: CDE → +2 ticks (total 2)
  Tick cache: CHIQ → +2 ticks (total 2)
  Tick cache: CIFR → +3 ticks (total 3)
  Tick cache: CIM PRC → +2 ticks (total 2)
  Tick cache: CLBT → +1 ticks (total 1)
  Tick cache: CNTB → +2 ticks (total 2)
  Tick cache: CODI → +3 ticks (total 44)
  Tick cache: CORD → +17 ticks (total 38)
  Tick cache: CORN → +2 ticks (total 2)
  Tick cache: CRCD → +3 ticks (total 3)
  Tick cache: DNN → +2 ticks (total 2)
  Tick cache: DRIP → +2 ticks (total 2)
  Tick cache: EEIQ → +64 ticks (total 439,660)
  Tick cache: EGG → +2 ticks (total 2)
  Tick cache: ELAB → +84 ticks (total 753,276)
  Tick cache: ERY → +2 ticks (total 2)
  Tick cache: ETHA → +2 ticks (total 2)
  Tick cache: ETHM → +2 ticks (total 2)
  Tick cache: F → +2 ticks (total 2)
  Tick cache: FBYD → +52 ticks (total 52)
  Tick cache: FGI → +1 ticks (total 1)
  Tick cache: FRMI → +2 ticks (total 2)
  Tick cache: GEVO → +2 ticks (total 2)
  Tick cache: GGB → +2 ticks (total 2)
  Tick cache: GLND → +89 ticks (total 142)
  Tick cache: GOAI → +2 ticks (total 18)
  Tick cache: GPAT → +2 ticks (total 2)
  Tick cache: GRAB → +2 ticks (total 2)
  Tick cache: GTEN → +1 ticks (total 1)
  Tick cache: HCM → +2 ticks (total 2)
  Tick cache: HERE → +2 ticks (total 2)
  Tick cache: HTCO → +87 ticks (total 99)
  Tick cache: IBRX → +2 ticks (total 2)
  Tick cache: ICU → +91 ticks (total 125)
  Tick cache: IDN → +59 ticks (total 79)
  Tick cache: IMDX → +2 ticks (total 2)
  Tick cache: IONR → +57 ticks (total 103)
  Tick cache: JBLU → +2 ticks (total 2)
  Tick cache: JFBR → +87 ticks (total 127)
  Tick cache: KZR → +55 ticks (total 103)
  Tick cache: LATA → +2 ticks (total 2)
  Tick cache: LCUT → +2 ticks (total 2)
  Tick cache: LIFE → +2 ticks (total 2)
  Tick cache: LUD → +2 ticks (total 2)
  Tick cache: LYG → +2 ticks (total 2)
  Tick cache: MARA → +2 ticks (total 2)
  Tick cache: MKDW → +55 ticks (total 105)
  Tick cache: MMLP → +2 ticks (total 2)
  Tick cache: MSFD → +3 ticks (total 3)
  Tick cache: MSTU → +2 ticks (total 2)
  Tick cache: NBIZ → +92 ticks (total 120)
  Tick cache: NIO → +1 ticks (total 1)
  Tick cache: NOK → +2 ticks (total 2)
  Tick cache: NOWL → +2 ticks (total 2)
  Tick cache: NSYS → +1 ticks (total 1)
  Tick cache: NTRP → +87 ticks (total 89)
  Tick cache: NU → +2 ticks (total 2)
  Tick cache: NVD → +2 ticks (total 2)
  Tick cache: NVTS → +2 ticks (total 2)
  Tick cache: ONDS → +2 ticks (total 2)
  Tick cache: OPEN → +2 ticks (total 2)
  Tick cache: PALU → +2 ticks (total 17)
  Tick cache: PANG → +2 ticks (total 21)
  Tick cache: PCSA → +2 ticks (total 2)
  Tick cache: PIM → +2 ticks (total 2)
  Tick cache: PLMKU → +2 ticks (total 2)
  Tick cache: PLTD → +2 ticks (total 2)
  Tick cache: PLUG → +2 ticks (total 2)
  Tick cache: PPHC → +2 ticks (total 2)
  Tick cache: PSIG → +2 ticks (total 2)
  Tick cache: PTLE → +2 ticks (total 2)
  Tick cache: PTON → +2 ticks (total 2)
  Tick cache: QNTM → +2 ticks (total 49)
  Tick cache: QVCGA → +2 ticks (total 4)
  Tick cache: RAC U → +2 ticks (total 2)
  Tick cache: RIG → +2 ticks (total 2)
  Tick cache: RWM → +2 ticks (total 2)
  Tick cache: RZLV → +2 ticks (total 10)
  Tick cache: SBB → +2 ticks (total 2)
  Tick cache: SCO → +2 ticks (total 2)
  Tick cache: SGML → +2 ticks (total 47)
  Tick cache: SHO PRI → +1 ticks (total 1)
  Tick cache: SKIL → +1 ticks (total 1)
  Tick cache: SNAP → +1 ticks (total 1)
  Tick cache: SOFI → +2 ticks (total 2)
  Tick cache: SONM → +53 ticks (total 91)
  Tick cache: SPDN → +1 ticks (total 1)
  Tick cache: SST → +4 ticks (total 47)
  Tick cache: STLA → +2 ticks (total 2)
  Tick cache: TBI → +2 ticks (total 2)
  Tick cache: TETH → +1 ticks (total 1)
  Tick cache: TSDD → +2 ticks (total 2)
  Tick cache: TSLG → +2 ticks (total 2)
  Tick cache: TSLL → +2 ticks (total 2)
  Tick cache: TURB → +1 ticks (total 13)
  Tick cache: TZA → +2 ticks (total 2)
  Tick cache: UVIX → +2 ticks (total 2)
  Tick cache: VATE → +100 ticks (total 154)
  Tick cache: VFS → +2 ticks (total 2)
  Tick cache: VRCA → +2 ticks (total 2)
  Tick cache: VRDN → +2 ticks (total 2)
  Tick cache: WULF → +2 ticks (total 2)
  Tick cache: XPEG → +1 ticks (total 1)
  Tick cache: ZNB → +2 ticks (total 2)
  Tick cache: CDT → +91 ticks (total 91)
  Tick cache: POLA → +64 ticks (total 64)
📦 Tick cache saved: 133 symbols → tick_cache/2026-03-30/

============================================================
  SESSION SUMMARY
  Trades: 0
  Daily P&L: $+0
============================================================
